	:::685	True,:::1	Autonomy:::1	surrounded:::1	Soak:::1	Powered:::1	Stretch:::1	-I:::1	“Okay:::1	Unable:::1	Take:::7	 if:::1	hanging:::1	(And:::1	 all:::1	Today:::1	Shoulders:::1	Someone:::3	Bold:::1	Peel:::2	-m:::1	Beams:::1	tu:::1	Watch:::1	Evil:::1	to:::13	Step:::1	pls:::1	Not:::3	Forgiving:::1	Believe:::1	Eat:::1	By::::1	risk:::1	We’ve:::1	P:::2	Celestial:::1	every:::3	Guiding:::1	“The:::1	Where:::8	else’s:::1	@raioasanocean:::1	No,:::1	Trying:::2	Just:::5	Loneliness,:::1	shrivel:::1	loneliness:::1	'They:::4	Feel:::1	Crave:::1	red:::6	Go:::1	Parang:::1	Marshall:::1	Why?:::2	el:::1	Long:::2	Steadying:::1	across:::1	olvidamos:::1	picked:::1	Finding:::1	further:::1	blue:::1	Eventually:::1	what:::1	Has:::1	Porkchops:::1	appear:::1	Collaboration:::1	Alam:::1	shares:::1	overwhelmed:::1	(Sorry:::1	waiting:::1	Hear:::1	Imagine:::1	During:::2	ever:::1	Complain:::1	Me:::1	Longing:::1	Brokenness:::1	Profound:::1	never:::2	Speaking;:::1	Helpers:::1	Supposed:::1	making:::2	alone:::1	My:::23	Theres:::1	Bulbs,:::1	Ashes–:::1	Dead:::1	Sakit:::1	Odette:::1	Ghosts:::1	sweetness:::1	Either:::1	Jer:::1	Devil:::1	love:::1	Darkness:::1	Rather:::1	Things:::2	When:::17	Kahit:::1	paranoia:::1	Entiendas:::1	Enough:::1	Release:::1	Hindi:::1	whoever:::1	standing:::1	Draw:::2	from:::1	would:::2	&:::1	Clamour’s:::1	plastered:::1	two:::1	Something:::1	live:::1	Intrudes:::1	until:::2	Those:::4	 maybe:::1	“I’m:::1	Exposing:::1	src:::1	These:::3	pancreatic:::1	Calling:::1	phone:::1	So:::21	Time:::1	Sa:::3	me:::1	…:::1	keeping:::1	Now:::2	Regardless:::1	**Lilac**:::1	this:::3	suffocating,:::1	Flesh:::1	darling–:::1	Day:::1	sé:::1	Paperweights:::1	Our:::3	my:::4	Your:::9	Ground:::1	Lie:::1	Different:::1	Saturday’s:::1	there’s:::3	Written:::1	tal:::1	counting:::1	Cause:::3	You:::32	Suffocated:::1	meanwhile:::1	Kao:::1	write:::1	how:::1	aching:::1	instead:::1	Why:::6	A:::24	Bewilderment:::1	mar:::1	after:::1	“There:::1	Can:::2	Ramirez:::1	Will:::1	Connolly:::1	mad:::1	coming:::1	Wild:::1	such:::1	man:::1	a:::9	All:::10	Everyone:::2	Hoping:::1	Ali:::1	light:::2	Eyelids:::1	One:::4	Miniscule:::1	tall:::1	wolves:::2	Praying:::1	Visions:::1	no,:::1	What:::7	Who:::1	Eye:::1	help:::2	Izgubiti:::1	midnight:::1	Same:::2	Beside:::1	through:::1	shake:::1	Slowly,:::2	Match:::1	before:::3	Body:::1	His:::5	Salt:::1	better:::1	Sing:::1	into:::2	Frigid:::1	then:::1	them:::1	Inexorable:::1	yo:::1	Yet,:::1	Right:::2	She:::25	they:::1	not:::1	However,:::1	now:::1	Scream:::2	Ketika:::3	Control:::1	Someday:::1	That’s:::3	Everything:::2	(update::::1	ashes:::1	-M:::1	Ready:::1	Sounds:::2	soft:::1	They’re:::1	Imposible:::1	From:::10	hard:::1	Pero:::1	hello,:::1	Live:::1	Crying:::1	Peaceful:::2	our:::1	Reading:::1	ward:::1	es:::1	More:::1	Darkened,:::1	 And:::1	Everywhere:::1	absorb:::1	Cook:::4	Hold:::1	cause:::1	 that:::1	Hour:::1	This:::10	Sometimes:::5	Sixties;:::1	Leaving:::1	Stand:::1	Drawing:::1	Walking:::2	Asphalt:::1	People:::3	Being:::3	could:::1	keep:::1	Jump:::1	Sour:::1	Anticipating:::1	Respect:::1	Bake:::2	después:::1	delicate:::1	Even:::1	Suicide:::1	There:::12	Please:::1	one:::2	feet:::1	Till:::1	What’s:::1	People’s:::1	Ever:::2	Aabutan:::1	story:::1	You’ve:::1	*BeckyReevesPoetry*:::1	love,:::1	Completely:::1	(This:::1	Feels:::2	too:::1	Convulsing:::1	View:::2	gives:::1	“Can:::1	that:::12	Estranged:::1	Bind:::1	FREEZE:::2	 unmitigated:::1	somewhat:::1	sex:::1	Set:::1	Love:::1	“Stay”:::1	Come:::2	Capillaries::::1	See:::3	maybe:::1	Prose:::1	cattails:::1	and:::33	God:::1	Tight:::1	©-:::1	have:::1	12:27:::1	Instead:::1	Forgiveness:::1	Do:::13	Poets:::1	pretty:::1	What?:::1	After:::4	-:::5	Dogs:::1	take:::1	They:::9	Dangerous:::1	Rolling:::1	Alpha:::1	With:::5	Spirit:::1	even:::2	Myself:::1	Getting:::1	Certainty:::1	who:::1	Written::::1	Without:::4	long,:::1	soriano:::1	The:::78	why:::2	Bone:::1	forever:::1	Crystalline:::1	sometimes:::2	Some:::4	Bound:::1	face:::1	Paint:::3	Namely:::1	If:::14	Speed:::1	Its:::2	Sebagian:::1	-Lack:::1	chirps:::1	nights:::1	“Hey:::1	Under:::1	Samo:::1	He’ll:::2	Roll:::1	ground:::1	Nunexnune:::1	We:::27	Sharing:::1	it’s:::3	Dance,:::1	You’re:::10	I’ve:::13	tears:::1	Takers:::1	sus:::1	Ja:::1	Shadows:::1	do:::1	his:::3	watching:::1	watch:::1	Fighting:::1	We,:::1	Crystal:::1	While:::1	Realise:::2	ali:::1	Dedicated:::1	Because:::17	Givers:::1	Leaders:::1	covering:::1	Despite:::1	Anyway:::1	(Last:::1	peel:::1	whether:::1	she:::3	Anger:::1	where:::1	body:::1	For:::6	Sramota:::8	you’re:::1	Da:::1	Fog:::1	are:::4	Into:::1	Buildings:::1	 a:::1	Somebody:::1	Para:::3	That:::16	away:::1	please:::1	There’s:::4	demons:::1	its:::1	You’ll:::1	enough:::1	between:::1	it:::2	Than:::1	we:::4	iako:::1	 Whenever:::1	Dusty:::1	Could:::2	Against:::1	Each:::2	Makes:::1	Icy:::1	Songs:::1	Freeing:::1	But…:::1	lightly,:::1	Hard:::1	against:::1	But,:::2	una:::1	-we:::1	let:::1	Yes:::3	Yet:::5	Happiness:::1	'The:::1	among:::1	danced:::1	Her:::9	Were:::1	por:::1	Kaya:::1	Finally:::1	Willing:::1	now,:::1	finally:::1	Beauty:::1	Get:::2	Students:::1	come:::1	But:::56	much:::1	don’t:::2	Excess:::1	Robbing:::1	Thats:::1	life:::1	both:::1	Cry:::2	Face:::1	pastry,:::1	understand:::1	Pick:::1	“Come:::1	Wishing:::1	And:::94	I’d:::3	myself:::1	Ang:::1	Divide:::1	To:::16	I’m:::36	straight:::1	Somehow:::1	Marked:::1	will:::1	while:::1	Galloping:::1	Dreaming:::2	Call:::3	“chronic”:::1	On:::3	is:::6	 pinpoint:::1	Fingers:::1	Looking:::1	-The:::1	Truth,:::1	Sweet,:::1	in:::9	********:::1	We’ll:::1	Bellowing:::1	said,:::1	Hope:::1	if:::1	Hanggang:::1	Around:::1	began:::1	Stop:::2	Touching:::1	(When:::1	Many:::1	Doing:::1	About:::2	Peacefulness;:::1	that’s:::1	Then:::5	I:::212	Maybe:::1	Soul:::1	Hasta:::1	Sumasabay:::1	Teachers:::1	apenas:::1	catheter:::1	i:::12	Is:::3	Mind:::1	It:::29	Nanghahabol:::1	Im:::1	Clinging:::1	Have:::1	In:::13	y:::1	the:::17	sensing:::1	yours:::1	Don’t:::5	Here’s:::1	Never:::1	Thank:::1	just:::1	Then-:::1	||:::1	Too…unpredictable:::1	—:::1	Prematurely:::1	touch:::1	[18:::1	Happy:::2	Be:::5	Muscles:::1	They’ll:::2	Adventurers:::1	Galaxies:::1	Peacemakers:::1	Insanity:::1	nymphomaniac:::1	Although:::1	Leading:::1	5:::1	has:::1	By:::1	Comprehending:::1	Purpose:::1	Both:::1	-(Seeking-eternity):::1	around:::1	Did:::1	Of:::10	Od:::1	Truth:::1	dripping:::1	Echoes:::1	[chorus]:::1	Or:::8	Talk:::1	meat:::1	sleepwell:::1	(Saccharine:::1	Art:::1	like:::10	Banyak:::1	Show:::1	“You:::1	Merely:::1	Share:::1	Tears:::2	Whatever:::1	Unlocking:::1	Warning:::1	Nanjan:::1	Are:::1	zombies:::1	Fear:::4	Dress:::1	Before:::2	Now,:::1	Again:::1	because:::5	old:::1	Horrifying?:::1	Since:::1	disarray,:::1	back:::1	alive:::1	scared,:::1	traits:::1	lake,:::1	Cooperation:::1	mirror:::1	dear:::6	Destroy:::1	Knowing:::1	Life:::4	Led:::1	for:::4	Shame:::1	Fire:::1	Nobody:::1	/:::15	Let:::6	Nothing:::2	“So:::1	He:::9	PopART;:::1	Walking,:::1	eating:::1	Stranger:::1	itching:::1	Up:::1	I’ll:::10	kitsch:::1	Playing:::1	dead:::2	on:::8	Fair:::1	She’s:::5	of:::13	Sitting:::1	words:::1	Anchored:::1	©:::2	Pressing:::1	or:::6	Bags:::1	Yes,:::2	“Are:::1	No:::4	Somewhere:::1	Na:::1	Make:::1	Two:::1	down:::2	Their:::1	Parang,:::1	End:::1	Sharers:::1	Racing:::1	your:::4	Yung:::3	Tedium:::1	~Jahaziel:::1	her:::4	Though:::3	there:::1	los:::1	Every:::3	Comes:::1	way:::1	forward:::1	Blast:::1	was:::3	Remember:::4	some:::1	Well:::1	but:::11	Cigarettes:::1	-October:::1	Been:::1	trying:::1	with:::4	eat:::1	he:::2	made:::1	Wala:::4	Lawrence,:::1	Soon:::2	tell:::2	corpses:::1	'That:::1	Salty:::1	played:::1	piece:::1	Destroy,:::1	cobbled:::1	Fraught:::1	Sit:::1	Perhaps:::1	Por:::1	Flowing:::1	Parks:::1	an:::3	How:::8	as:::8	at:::1	New:::3	—	we:::1	shines:::1	-kmb:::1	cotton:::1	Turning:::1	no:::2	—And:::1	when:::5	Running:::1	Understand:::1	Please,:::1	Recognise:::2	Kami'y:::1	copy,:::1	you:::9	He’s:::4	Summer’s:::1	Cracks:::1	Like:::6	Lost:::2	-In:::1	Fields:::1	It’s:::19	Sincerely,:::1	Making:::1	tramoyas:::1	ॐ:::1	Turned:::1	together:::1	An:::5	Well,:::1	As:::16	Fiercely:::1	Sleep:::1	At:::4	Year:::1	wielding:::1	Raw,:::1	
but	:::1	all:::1	just:::2	less:::1	soon:::1	shake:::1	still:::2	yet:::1	how:::1	endlessly:::1	won’t:::1	it’s:::5	Mok:::1	to:::1	only:::2	pleasure,:::1	they’re:::2	Im:::1	eventually:::1	his:::1	didn’t:::1	know:::1	they:::1	fall:::1	not:::4	using:::1	now:::1	let’s:::1	like:::1	I’m:::7	she:::2	also,:::1	because:::1	laugh:::1	methodical:::1	ghosts:::1	butthurt:::1	even:::1	what:::2	wow:::1	please:::1	everything:::1	then:::3	we:::1	run:::1	do:::1	never:::4	let:::1	wear:::1	I’ll:::1	craving:::1	dry:::1	plunder:::1	of:::1	so:::1	sweets,:::1	he’ll:::1	one:::2	temporarily:::1	another:::1	your:::1	stare:::1	remains:::1	create:::1	there:::1	don’t:::1	i’ll:::1	waste:::1	today:::1	mostly:::2	that:::4	sore:::1	lives:::1	didnt:::1	with:::1	he:::3	me:::1	none:::1	this:::3	us-:::1	will:::1	my:::1	remained:::1	sadly,:::1	we’re:::1	it:::10	nothingness,:::1	at:::5	slip:::1	in:::2	smile,:::1	if:::1	end:::1	peace:::1	when:::1	also:::3	instead:::2	you:::10	-It’s:::1	that’s:::1	I:::24	dive:::1	most:::2	sooner:::1	coming:::1	nothing:::1	a:::6	fills:::1	i:::2	maybe:::2	sometimes:::1	honestly:::1	time:::1	Atoms,:::1	the:::6	
reminds	me:::6	us:::1	
repeated	reminders:::1	
-October	Morning-:::1	
Laugh	enough,:::1	
children,	:::1	
smart,	and:::2	
Ive	been:::1	
wise	on:::1	
Wala	na:::1	ng:::5	
glory	weighs:::1	The:::1	comes:::1	
dangerous	part:::1	
menjadi	masalah:::1	
legend,	Or:::1	
trying,	disappointing-:::1	
kabanata,	Kasabay:::1	
constantly,	but:::1	
pin	is:::1	you:::1	
veiling	the:::1	
whisper	and:::1	how:::1	comfort:::1	in:::1	
circus	holds:::1	
pig	To:::1	great:::1	
shooting	star:::2	
campus	Cowards,:::1	wanting:::1	
Turning	to:::1	
dressed	:::1	up:::1	
beastly	hooves:::1	
oak	and:::1	
40	hours:::1	
vacations,	their:::1	
Please,	be:::1	
u	all:::1	nas:::1	kinu:::1	najvećem:::1	tebi:::1	te:::1	order:::2	vrlo:::1	
(considering	they:::1	
dictatorships	would:::1	
draught	which:::1	
death?	And:::1	
wallow	I:::1	
April	3rd:::1	
Act	tough:::1	
death,	:::1	
Rinse	Repeat:::1	
starting	to:::3	
lettuce-beds	where,:::1	
Thus	much:::1	
Sleep	and:::1	16:::1	
neglected?	did:::1	why:::1	
post…I	have:::1	
ever,	ever:::1	
LIFE	was:::1	
hath	this:::1	
ever?	I:::1	
Iridescent,	watery:::1	
sleep	:::2	and:::1	because:::1	Clock:::1	some:::1	it:::1	How:::1	at:::1	in:::1	Poor:::1	But:::1	lately:::1	a:::1	but:::1	Voices,:::1	with:::1	And:::1	on:::1	Because:::1	last:::1	well:::2	It:::1	
ever:	I:::1	
hate	:::2	what:::1	you,:::1	to:::2	being:::1	that:::4	this:::1	her,:::1	when:::1	I:::1	waiting:::1	music:::1	ourselves,:::1	in:::1	Bones:::1	the:::1	has:::1	was:::1	you:::1	
Winter	:::1	
feeding	off:::1	
(for	you):::1	
cushy	in:::1	
larawang	ayaw:::1	
parin	kitang:::1	
under	his:::1	inquisition;:::1	covers:::1	an:::1	books:::1	trees:::1	the:::7	my:::3	your:::2	
seems,	That:::1	
verdant	self-reflections,:::1	
regrets	to:::1	Until:::1	
carried	by:::1	that:::1	
risk	a:::1	you:::1	
Biarkan	mereka:::1	
disassembled	My:::1	
rise	And:::1	A:::1	from:::1	up:::1	above:::2	
lurk	around:::1	in:::1	
tears,	sacrifices,:::1	my:::1	
Częstochowa,	Poland:::1	
every	want:::1	word,:::1	footstep:::1	level,:::1	one:::2	relative:::1	single:::6	fiber:::1	aspect:::1	mirror:::1	one;:::1	chance:::1	little:::2	spec:::1	three:::2	few:::1	parts:::1	slowly:::1	way:::5	ounce:::1	black:::1	pill:::1	movement:::1	direction:::1	“I’m:::1	fragment:::1	morsel:::1	time:::9	moment:::1	part:::1	precious:::1	day:::2	onlooker:::1	search:::1	word:::1	tree:::1	second:::1	morning:::1	depth:::1	shred:::1	so:::1	night:::2	heartbeat:::1	problem:::1	page:::1	
jack	runs:::1	
softened	in:::1	
tears?	And:::1	
Stones	speckled:::1	
school	:::1	It’ll:::1	and:::1	Just:::1	stage:::1	
consuming,	until:::1	
clasp?	O:::1	
Beginning	and:::1	
loneliness	and:::1	And:::1	Abandoned:::1	no:::1	I:::1	is:::1	she:::1	
debris	:::1	
Go	outside:::1	slow:::1	ahead,:::1	
repenting	smooths:::1	
problems?	did:::1	
glued	to:::1	
enjoy	:::1	the:::2	your:::1	it:::1	
me…	-Brianna:::1	Well,:::1	
shoulders,	the:::1	
rest–	When:::1	
feathers	dusting:::1	
poisonous,	:::1	
nail	polish:::1	
surrounding	The:::1	it:::1	
street	:::1	on:::1	that:::1	I’ve:::1	Or:::1	Witness:::1	
shoulders?	Will:::1	
titig	mo:::1	
emptiness	of:::1	
shining	light:::1	only:::1	
blue	and:::1	eyes:::1	last:::1	sky,:::1	just:::1	I:::2	sky:::1	-Because:::1	I’m:::2	tinted:::1	ninja,:::1	sheets:::1	rough:::1	pills:::1	wind:::1	beard:::1	
hide	them:::1	for:::1	April:::1	I:::3	inside:::1	under:::1	How:::1	behind:::3	in:::2	The:::2	Until:::1	
Collaboration	:::1	
beaten	down:::1	
poison	But:::1	
 all	the:::1	
change?	Did:::1	
This	is:::15	past:::1	skin:::1	hate:::3	poem:::1	sagely:::1	dense:::1	darkness:::1	couldn’t:::1	does:::1	medicine:::1	white:::1	has:::1	urge:::1	wasteland:::1	after-sunset:::1	child:::1	world:::1	article:::1	man:::1	great:::1	disease:::1	time:::1	whole:::1	
causes	me:::1	
me”	by::::1	but:::1	
parched	leaf,:::1	
seeks	in:::1	
Echoes	perceive:::1	
(more…)	View:::1	
through;	The:::1	
stared	at:::3	
Jakarta,	tapi:::3	sebagian:::1	
antiquated	suit:::1	
answer’s	just:::1	
path	on:::1	But:::1	
through,	heading:::1	unbidden:::1	
Theres	a:::1	not:::1	
exactamente	más:::1	
leaves	Whispered:::1	:::1	off:::1	for:::1	me,:::1	began:::1	us:::2	And:::1	A:::1	fall:::2	or:::1	
changed	And:::1	:::1	me:::1	her:::1	must:::1	
coaster,	where:::1	
Pieces	of:::1	
Pushed	and:::1	me:::1	
unforgiven	In:::1	
Pieced	together,:::1	
mistake	again):::1	disdain:::1	I:::1	of:::1	was:::1	if:::1	
worse:	Picturing:::1	
punishment	I:::1	
ventured	forth:::1	
ambulances	and:::1	
stray	like:::1	
breath,	:::1	
feelings	A:::1	And:::2	and:::1	recently:::1	for:::1	that:::1	of:::2	into:::1	to:::1	while:::1	implied:::1	you:::2	onto:::1	Painful:::1	
sorrows	:::1	
visible	for:::1	
Taunting	me:::1	
(sunday)	mornings:::1	
punching	a:::2	
coffin,	let:::1	
swipe,	swipe,:::2	a:::1	
swings	again:::1	
Ubiquitous	forms:::1	
would	catch:::1	there:::1	love:::3	help:::1	just:::1	do:::2	somehow:::1	slap:::1	one:::2	ask:::1	caress:::1	have:::2	go:::1	our:::1	happen:::2	speak:::1	even:::2	said:::1	rather:::1	come:::1	make:::3	give:::1	actually:::1	anyone:::1	call:::1	take:::1	recycle:::1	you:::1	ever:::1	tell:::1	hope:::1	descend:::1	never,:::1	be:::11	we:::1	trace:::1	I:::2	drift:::1	it:::1	never:::4	stop:::2	hurt:::1	pick:::1	let:::1	wear:::1	not:::4	stay:::1	spin:::1	shine:::1	last:::2	like:::3	rage:::1	this:::1	die:::1	grieve:::1	matter:::1	slide:::1	always:::1	meet:::1	my:::1	mean:::1	
detesting	the:::1	
spika	mužjaci:::1	
clauses	and:::1	
used,	and:::1	
breathe	Breathe:::1	again:::1	and:::2	like:::1	deeply,:::1	I:::2	i:::1	Joe,:::1	,:::1	in,:::4	this:::1	in:::3	new:::1	more:::1	out,:::2	Your:::1	Smells:::1	out:::4	
feeling?	How:::1	
sabes	cómo:::1	
naive	But:::1	
ti	ljubio:::1	želim:::1	ali:::1	
phony	love:::1	
sorrow,	I:::1	
grief	Feel:::1	I’m:::1	
phone	:::1	right:::1	calls:::1	bill:::1	will:::1	call:::1	every:::1	
pinching	your:::1	
breaths	I:::1	a:::2	as:::1	for:::1	:::1	
sorrow;	I:::1	
off,	so:::1	gently:::1	
must	be:::3	join:::1	get:::22	learn:::1	spent:::1	understand:::1	lay:::1	have:::3	escape:::1	come:::1	wander:::1	
me	:::54	all:::2	Who:::1	forget:::2	burn:::1	golden:::1	midnight:::1	years:::1	colors:::1	sleep:::1	go:::1	yes:::1	still:::1	its:::1	advices,:::1	We:::1	hold:::2	just:::1	Sometimes:::1	tight:::1	revienta:::1	,:::1	seem:::1	You’re:::2	here:::1	I’ve:::1	only:::1	choose:::1	crying:::2	Not:::1	Changing:::1	By:::1	Hmm,:::1	I,:::1	Shadows:::1	sound:::1	which:::1	far:::1	Many:::1	too,:::1	begging:::1	bad,:::1	suffering:::3	cannot:::1	know:::1	kiss:::1	not:::1	D:::1	now:::1	Where:::1	apart:::2	Right:::1	You’ll:::1	like:::6	always:::1	cry:::2	uneasy,:::1	Echo:::1	leave:::1	I’m:::2	(It’s:::1	sane:::1	more”:::1	through:::3	funny:::1	where:::1	grief,:::1	insane:::1	because:::6	From:::1	For:::2	sigh:::1	some:::1	back:::4	around:::3	you’re:::1	see:::2	quede:::1	are:::1	FLAUNTING:::1	our:::1	priznati:::1	out:::3	Wafting:::1	what:::1	there:::1	for:::5	That:::2	because,:::1	pictures:::1	fascinated:::1	melt:::1	yet:::1	rolled:::1	behind:::2	does:::1	dying:::1	new:::1	Apollo:::1	Complain:::1	be:::3	‘cause:::1	avow:::1	This:::2	pushing:::1	foxgloves:::1	worthless:::1	free:::1	quite:::1	“loves:::1	dig:::1	nikad:::1	sink:::1	hale,:::1	come:::1	bleed:::3	on:::3	about:::1	of:::6	choke:::1	thinking:::1	blush:::1	whole:::1	think:::1	ocurre:::1	thats:::1	Even:::2	beautiful:::1	quietly:::1	flying:::1	love:::1	seeming:::1	feel:::5	Things:::1	into:::1	manage:::1	Please:::1	bound:::1	one:::1	down:::3	na:::1	vex:::1	afternoon-colored:::1	sad:::1	open:::1	your:::1	instill:::1	lime:::1	Play:::1	power,:::1	from:::6	“are:::1	to:::27	My:::1	seduction:::1	But:::10	cuttlefish:::1	calm:::1	too:::2	wondering:::1	forward:::1	was:::1	until:::1	more:::1	breathe:::1	Rejection:::1	that:::11	something:::1	sad,:::1	wild;:::1	mira:::1	but:::7	part:::1	So:::1	alive:::4	lemons:::1	eternally:::1	flowers:::2	with:::9	than:::1	And:::4	24-across:::1	bilo:::7	straight:::2	up:::6	entertained:::1	what’s:::1	attention:::1	reći:::1	making:::1	at:::2	and:::17	shame?:::1	give:::1	is:::5	turned:::1	it:::1	an:::3	tonight:::2	To:::1	as:::12	numbers:::1	in:::15	You:::4	prevail:::1	thrills:::1	if:::3	again:::3	hyacinths:::1	anymore:::1	no:::1	things:::1	Away:::1	comfort:::1	when:::4	any:::1	write:::1	how:::3	take:::1	They:::2	“that’s:::1	you:::3	physical:::1	Dreams:::1	A:::4	purpose?:::1	unless:::1	Like:::1	-In:::1	I:::19	stop:::1	warm:::1	who:::1	Sincerely,:::1	Because:::2	thunder:::1	The:::2	grow:::1	a:::9	All:::1	explain,:::1	off:::2	paintings:::1	still::::1	i:::2	hon,:::1	Is:::1	sometimes:::1	together:::1	As:::1	without:::2	so:::7	goodbye:::1	In:::1	the:::14	pomegranates:::1	away:::1	back!:::2	
menginginkan	lebih:::1	
join	:::1	me:::1	them:::1	together,:::1	Jupiter’s:::1	the:::1	
unfeeling,	illiterate,:::1	
suffocating,	thirty-six:::1	
mo	Ang:::1	bitawan:::1	na:::1	mawari:::1	manhid:::1	At:::1	ba?:::1	ay:::2	sa:::1	maiwasan:::1	Yung:::1	
mi	:::1	je:::1	pokloniš:::1	
entertained	:::1	
tender,	never:::1	butter-knife’s:::1	
creatively	crashing:::1	
livid,	lucid:::1	
Paperweights	and:::1	
